28,3.6,9.1,48.9,38.4,87.3
28,7.2,31.5,35.7,25.5,61.2
28,6.3,27.9,36.1,29.8,65.9
28,5.6,27,34.5,32.8,67.3
28,9.5,17.9,49.8,22.8,72.7
28,5.1,15.5,51.2,28.3,79.4
28,3.9,13,53.9,29.2,83.1
28,2.8,10.1,50.7,36.4,87.1
28,6.9,29.4,35.3,28.4,63.7
28,7.2,28.9,39.2,24.7,63.9
28,5.9,23.2,35.6,35.3,70.9
28,10,21.9,47.5,20.5,68.1
28,7.6,17.3,50.8,24.3,75
28,4.7,12.8,49.7,32.8,82.5
28,4,13,49,34,83
28,9.2,30.8,30.8,29.3,60
28,9.9,27.9,33.4,28.8,62.2
28,9.8,27.2,31,32,63
28,11.8,30.9,44.7,12.6,57.4
28,9.7,25.9,45.9,18.6,64.4
28,4.6,20.4,53.3,21.8,75.1
28,1.3,14,58.9,25.8,84.6
28,10.9,33.6,30,25.5,55.5
28,10,31.3,30.2,28.4,58.6
28,9.5,28.3,30.7,31.5,62.2
28,13.6,34.8,38.9,12.6,51.5
28,14.9,32.5,39.6,13,52.6
28,8.5,24.4,49.5,17.6,67.1
28,3.9,21.3,57.8,17.1,74.8
28,10.3,40,28.4,21.3,49.7
28,10.3,35.7,36.4,17.6,54
28,6.8,33.1,37.6,22.5,60.1
28,9.4,21.8,47.7,21.1,68.8
28,7.9,19,48.9,24.2,73.1
28,4.7,14.9,53.2,27.2,80.4
28,2.8,12.3,55.1,29.8,84.9
28,9,32.8,32.1,26.2,58.3
28,8.9,30.5,36.4,24.1,60.6
28,7.9,28,36,28.2,64.2
29,8.7,17.5,54.5,19.3,73.8
29,4.8,14.4,55.4,25.4,80.8
29,3.1,10.3,69.2,17.4,86.7
29,1.3,8.1,71.1,19.5,90.6
29,12.4,40.5,30,17.1,47.1
29,10.7,39.9,42,7.4,49.4
29,11.9,38.3,40.8,8.9,49.8
29,8.1,21.9,52.7,17.3,70
29,7.2,21.3,54,17.6,71.5
29,6.8,16.1,56.5,20.6,77.1
29,4.7,12.8,57.5,25,82.5
29,8.8,43.1,32.7,15.4,48.1
29,7.2,36.2,40.1,16.5,56.6
29,6.7,35.9,38.2,19.2,57.4
29,13.3,27.3,48.1,11.3,59.4
29,6.3,23.7,53.9,16.1,70
29,4.5,18.6,56.9,20,76.9
29,3.1,14.5,57.1,25.3,82.4
29,9.5,40.1,36,14.3,50.3
29,7.7,37.8,39.9,14.6,54.5
29,8.2,32.3,40.9,18.7,59.5
29,14.4,33.2,44.4,8.1,52.5
29,10,24.9,51.3,13.8,65.1
29,7.1,20.1,55.2,17.6,72.8
29,5,19.4,57.8,17.7,75.5
29,15.1,43.1,27.6,14.2,41.8
29,12.6,42.6,32.8,12,44.8
29,11.4,38.9,32.9,16.8,49.8
29,17.9,40.8,36.4,4.9,41.3
29,12.3,35.6,42.7,9.4,52
29,5.9,28.7,54,11.3,65.4
29,1.8,18.5,64.5,15.2,79.7
29,13.7,44.2,29.6,12.5,42.1
29,12.7,44,30.2,13.2,43.4
29,14.2,42,30.6,13.3,43.9
29,24.4,43.8,28.2,3.6,31.8
29,17.8,38.7,37.8,5.7,43.5
29,10.4,35.6,45.3,8.7,54
29,4.4,31.1,55.2,9.3,64.5
29,15.1,49.6,25.9,9.4,35.3
29,13,44.6,33,9.4,42.4
29,9.1,46.8,33.7,10.4,44.1
29,14.4,30.6,44.1,10.8,55
29,9.7,26.4,49.2,14.7,63.9
29,6.3,21.6,56.1,15.9,72
29,3.4,17.4,60.5,18.7,79.2
29,12.4,43.4,30.3,13.8,44.1
29,10.6,40.8,36.4,12.2,48.6
29,10.2,39,36.2,14.5,50.8
30,7.1,11.1,50.4,31.4,81.8
30,4.1,8.9,52,35,87
30,2.4,7.5,63.3,26.8,90.1
30,0.6,5.1,65.5,28.8,94.3
30,8.9,33.8,32.9,24.3,57.2
30,9.2,35,43.7,12.1,55.9
30,7.8,28.9,48.5,14.8,63.4
30,7.6,15,53.5,23.9,77.4
30,6.8,13.6,52.3,27.3,79.6
30,4.7,11.3,55.4,28.6,83.9
30,3.8,8.1,50.6,37.5,88.1
30,5.3,32,35.9,26.8,62.7
30,5,28.6,39.2,27.2,66.4
30,4.6,23.8,38.8,32.8,71.7
30,8.3,22.5,47.5,21.8,69.2
30,5.2,16.6,52.1,26.1,78.2
30,3.8,12.2,55,29,83.9
30,1.5,9.8,51.3,37.4,88.7
30,5.4,27.7,39.9,27,66.9
30,4.7,24.7,41.9,28.7,70.6
30,5.6,24.8,38.9,30.6,69.5
30,12.4,25.1,46.2,16.3,62.5
30,7.2,18.7,50,24.1,74.1
30,4.4,14.9,51.8,28.9,80.7
30,3.7,12.4,52.4,31.5,83.9
30,7.4,28.9,33.3,30.4,63.7
30,6.6,28.9,33.8,30.6,64.5
30,6.6,24.5,33.1,35.8,68.9
30,13.3,33.2,43.3,10.2,53.5
30,7.6,28.3,46.1,18.1,64.1
30,2.9,16.7,53.3,27.1,80.4
30,1,11.4,57,30.6,87.6
30,8.2,28.6,30.9,32.4,63.2
30,5.8,27.1,35.3,31.9,67.1
30,6.3,24.1,34.3,35.2,69.5
30,19.7,35,36.7,8.5,45.3
30,12.9,29.4,46.5,11.1,57.6
30,6.5,25.9,50.5,17.2,67.7
30,2.6,16.6,60.3,20.5,80.8
30,7.1,35.5,34.4,22.9,57.3
30,5.5,30.8,41.3,22.4,63.7
30,4.5,26.3,45.7,23.4,69.2
30,11.4,23.8,46.2,18.6,64.8
30,7.3,19.3,49.8,23.6,73.4
30,4.1,14.7,54.8,26.3,81.1
30,2.2,10.6,56.2,31,87.2
30,7.1,31,34.5,27.3,61.9
30,6.1,29.2,39.2,25.5,64.7
30,5.9,25.4,39.8,28.8,68.7
31,6.7,10.8,48.6,33.9,82.5
31,4,8.7,51.7,35.6,87.3
31,2.3,7.6,61.1,29.1,90.1
31,1.2,5.7,63.5,29.6,93.1
31,8.7,29.1,35,27.2,62.2
31,8.6,28.2,49.7,13.5,63.2
31,8,27.5,50.8,13.8,64.6
31,5.7,12.9,52,29.3,81.4
31,5.4,13.2,51.8,29.6,81.4
31,4.1,10.4,54,31.6,85.6
31,3.7,7.9,47.4,41,88.4
31,5.5,29.9,36.6,28.1,64.7
31,4.9,24,39.8,31.3,71.1
31,4.8,22.1,39.6,33.5,73.1
31,7.3,18.1,50.5,24.2,74.6
31,4,13.5,54.7,27.8,82.5
31,2.9,10.5,53.1,33.4,86.5
31,1.5,7.3,49,42.3,91.2
31,5.1,26.8,39.9,28.2,68.1
31,4.1,23.9,44.4,27.5,72
31,4.9,22.1,39.8,33.2,73
31,13.3,26.8,46.1,13.9,60
31,9.4,21.3,52,17.3,69.2
31,5.4,16.5,51.4,26.7,78.1
31,3.8,14.7,52.4,29,81.4
31,8.8,31.6,33.1,26.5,59.6
31,7.6,29.6,35.1,27.7,62.8
31,9.3,25,33.2,32.5,65.7
31,12,32.3,45.3,10.4,55.7
31,7.6,28.3,46.2,18,64.1
31,3.5,20,52,24.5,76.5
31,1.4,13.1,58.7,26.8,85.5
31,8.2,32.1,32.3,27.4,59.7
31,7.6,27.3,34.1,31,65.1
31,8.3,26.6,33.4,31.8,65.1
31,16.5,35,40.1,8.4,48.5
31,14.1,31.8,43.3,10.8,54.1
31,7.8,26.3,49.4,16.5,65.9
31,3.1,21.4,58.2,17.3,75.4
31,10.4,38,32.2,19.4,51.6
31,9.3,33.1,41.6,16,57.6
31,6.6,34.9,41.4,17.1,58.5
31,10.3,22.7,47.1,20,67
31,7.4,19.5,49.9,23.2,73.1
31,4.3,15.2,53.5,27,80.5
31,2.4,11.6,54.9,31,85.9
31,7.7,31.2,34.9,26.1,61
31,7,27.7,41,24.4,65.3
31,7,26.3,39.9,26.8,66.8
32,11.3,19.5,53.4,15.9,69.2
32,6.8,14.3,58.1,20.8,78.9
32,3.6,10.7,69.6,16,85.7
32,1.6,9.2,71.6,17.6,89.2
32,14.9,39.6,29.9,15.6,45.6
32,13.1,42.5,37.7,6.8,44.4
32,13.9,41.9,38.2,6,44.2
32,12.3,27.1,48.4,12.3,60.6
32,10.6,22.1,51.5,15.7,67.3
32,8.5,16.5,57.4,17.5,74.9
32,5.5,12.8,58.5,23.2,81.7
32,9.2,43.1,32.7,15,47.7
32,9.7,42.5,38.7,9.1,47.8
32,6.9,36.8,38.4,17.9,56.3
32,16.4,30.8,45,7.8,52.8
32,9.1,24.8,53.6,12.5,66.1
32,5,19.4,60.8,14.7,75.5
32,3,13.2,59.5,24.4,83.8
32,7.9,39.5,37.1,15.5,52.6
32,9.9,37,41.7,11.3,53
32,9.4,35.2,40,15.4,55.4
32,22.4,33.1,38,6.4,44.4
32,14.3,26.3,47.3,12.1,59.4
32,9,21.4,53.6,15.9,69.5
32,5.1,19.5,58.4,16.9,75.4
32,16.1,37.1,29.3,17.5,46.8
32,15.5,37.3,28.5,18.7,47.2
32,11,37.2,35.2,16.5,51.7
32,28.5,39.4,28.4,3.7,32.1
32,16.9,38.9,38.1,6.1,44.2
32,7,30.1,51,11.8,62.9
32,2.5,21,62.1,14.3,76.4
32,14.8,38.7,31,15.5,46.6
32,15.7,37.9,28.7,17.6,46.3
32,18.7,37.2,27.9,16.2,44.2
32,28.8,40.1,28.4,2.7,31.1
32,28.4,37,31.4,3.2,34.6
32,13.3,34.8,45.2,6.7,51.9
32,6.7,25.5,58.1,9.7,67.8
32,19.6,43.6,28.9,7.9,36.8
32,14,45.9,32.3,7.8,40.1
32,14.2,43.6,33.1,9.2,42.2
32,20.2,31.9,39.9,8,47.9
32,14.4,27.5,46.5,11.6,58.1
32,7.8,22.4,56,13.7,69.8
32,4.1,17.3,61.2,17.4,78.6
32,14,40.3,31.4,14.4,45.7
32,13,40.6,34.4,11.9,46.3
32,12.4,38.6,35.4,13.6,49
